A,B,C,D,E,F
,orange,10,False,2023-02-06 12:00:00,5.45207670632155
5.0,nan,10,True,2023-02-06 13:00:00,5.614482230313653
2.0,banana,10,True,2023-02-06 14:00:00,5.333944062482688
5.0,nan,10,False,2023-02-06 15:00:00,6.7189928109357036
,apple,10,False,2023-02-06 16:00:00,1.8164953201143792
3.0,orange,10,False,2023-02-06 17:00:00,1.2935615350740985
3.0,banana,10,False,2023-02-06 18:00:00,1.5193263557430896
3.0,grape,10,False,2023-02-06 19:00:00,4.999288143173629
3.0,banana,10,False,2023-02-06 20:00:00,3.4799314529753507
1.0,grape,10,False,2023-02-06 21:00:00,6.598356061338944
3.0,banana,10,False,2023-02-06 22:00:00,9.931980604373011
,nan,10,True,2023-02-06 23:00:00,4.476908557688193
4.0,nan,10,False,2023-02-07 00:00:00,6.16457128694062
4.0,nan,10,False,2023-02-07 01:00:00,4.74043506316602
1.0,apple,10,True,2023-02-07 02:00:00,8.625445009496733
3.0,grape,10,False,2023-02-07 03:00:00,9.120127631160143
3.0,nan,10,True,2023-02-07 04:00:00,8.89620050984734
3.0,apple,10,True,2023-02-07 05:00:00,9.769350148113318
5.0,grape,10,False,2023-02-07 06:00:00,1.2476726662637376
2.0,banana,10,True,2023-02-07 07:00:00,8.558345459309779
5.0,apple,10,False,2023-02-07 08:00:00,7.765949557351839
2.0,orange,10,True,2023-02-07 09:00:00,3.058249684603283
3.0,apple,10,True,2023-02-07 10:00:00,9.606880840487747
3.0,apple,10,True,2023-02-07 11:00:00,2.333601354069509
5.0,grape,10,False,2023-02-07 12:00:00,7.115949344205175
5.0,banana,10,False,2023-02-07 13:00:00,3.0240119513432124
2.0,orange,10,True,2023-02-07 14:00:00,4.882425838966672
4.0,nan,10,True,2023-02-07 15:00:00,7.47243907250112
2.0,nan,10,False,2023-02-07 16:00:00,6.06992177829742
5.0,apple,10,False,2023-02-07 17:00:00,4.847516481953005
,grape,10,True,2023-02-07 18:00:00,3.937045878387885
5.0,grape,10,True,2023-02-07 19:00:00,8.556936901379114
,nan,10,False,2023-02-07 20:00:00,2.294329152833323
1.0,orange,10,False,2023-02-07 21:00:00,4.8709258887682
5.0,banana,10,False,2023-02-07 22:00:00,9.13381814597628
1.0,orange,10,False,2023-02-07 23:00:00,8.612645954139708
4.0,banana,10,False,2023-02-08 00:00:00,4.6084758622574205
2.0,nan,10,True,2023-02-08 01:00:00,7.867975272411774
,banana,10,False,2023-02-08 02:00:00,8.408447476379735
2.0,grape,10,True,2023-02-08 03:00:00,8.999986816032667
1.0,apple,10,False,2023-02-08 04:00:00,5.900551921443052
,apple,10,True,2023-02-08 05:00:00,2.8401479744924063
2.0,nan,10,False,2023-02-08 06:00:00,3.297781688535385
5.0,grape,10,False,2023-02-08 07:00:00,3.6612520663744377
3.0,orange,10,True,2023-02-08 08:00:00,6.3442223272865395
1.0,grape,10,True,2023-02-08 09:00:00,1.295286617157476
2.0,apple,10,False,2023-02-08 10:00:00,6.724382219019715
1.0,apple,10,False,2023-02-08 11:00:00,4.2791881458540875
1.0,grape,10,False,2023-02-08 12:00:00,3.6571762224067794
,grape,10,False,2023-02-08 13:00:00,8.915469136553138
,apple,10,False,2023-02-08 14:00:00,5.14002156022719
3.0,orange,10,True,2023-02-08 15:00:00,1.855477409794235
5.0,nan,10,True,2023-02-08 16:00:00,8.440720912236223
1.0,nan,10,False,2023-02-08 17:00:00,1.4287713169285594
2.0,grape,10,True,2023-02-08 18:00:00,7.54074301751377
4.0,nan,10,True,2023-02-08 19:00:00,7.965155995935986
1.0,apple,10,True,2023-02-08 20:00:00,4.173423453359724
1.0,apple,10,False,2023-02-08 21:00:00,8.42309070650008
3.0,grape,10,True,2023-02-08 22:00:00,5.640934652708081
5.0,grape,10,False,2023-02-08 23:00:00,5.169642879455171
4.0,grape,10,True,2023-02-09 00:00:00,1.408629533218233
,orange,10,False,2023-02-09 01:00:00,3.610262742840153
,nan,10,True,2023-02-09 02:00:00,9.379089737967698
2.0,grape,10,False,2023-02-09 03:00:00,4.5264156695515005
4.0,banana,10,False,2023-02-09 04:00:00,5.920304685010915
,banana,10,True,2023-02-09 05:00:00,5.7881951108582665
2.0,apple,10,False,2023-02-09 06:00:00,6.31387980840424
5.0,nan,10,False,2023-02-09 07:00:00,1.5519786007895435
2.0,grape,10,False,2023-02-09 08:00:00,4.259586293188555
,banana,10,False,2023-02-09 09:00:00,7.508154464942987
3.0,nan,10,False,2023-02-09 10:00:00,2.8050422596568465
3.0,apple,10,False,2023-02-09 11:00:00,2.832205397917244
3.0,orange,10,False,2023-02-09 12:00:00,1.0908154602012226
,nan,10,False,2023-02-09 13:00:00,4.9373373394738875
3.0,nan,10,True,2023-02-09 14:00:00,8.944609426060797
4.0,orange,10,True,2023-02-09 15:00:00,1.467108492285781
5.0,nan,10,False,2023-02-09 16:00:00,2.7200683854640237
2.0,apple,10,False,2023-02-09 17:00:00,3.7907608450847956
2.0,apple,10,True,2023-02-09 18:00:00,7.585522629077916
,orange,10,True,2023-02-09 19:00:00,6.765720335223278
3.0,grape,10,True,2023-02-09 20:00:00,4.7434951412366955
3.0,banana,10,False,2023-02-09 21:00:00,7.831620453325382
1.0,grape,10,True,2023-02-09 22:00:00,6.486679104912117
5.0,nan,10,False,2023-02-09 23:00:00,9.064367196914972
4.0,banana,10,False,2023-02-10 00:00:00,8.362240742248236
2.0,orange,10,True,2023-02-10 01:00:00,3.2753224548028053
1.0,orange,10,False,2023-02-10 02:00:00,3.442947198707802
1.0,banana,10,False,2023-02-10 03:00:00,2.1282082821314705
,apple,10,False,2023-02-10 04:00:00,4.032682531457109
2.0,banana,10,False,2023-02-10 05:00:00,9.995895268471848
,nan,10,True,2023-02-10 06:00:00,4.651760517535549
4.0,apple,10,True,2023-02-10 07:00:00,2.9843959122019577
1.0,orange,10,False,2023-02-10 08:00:00,7.862345960279977
1.0,banana,10,False,2023-02-10 09:00:00,5.882239031163905
5.0,grape,10,True,2023-02-10 10:00:00,2.346413045742573
4.0,grape,10,False,2023-02-10 11:00:00,4.426207130447792
1.0,nan,10,True,2023-02-10 12:00:00,4.73022743985409
4.0,grape,10,False,2023-02-10 13:00:00,7.784467305122967
2.0,banana,10,False,2023-02-10 14:00:00,1.1860423200271402
3.0,banana,10,True,2023-02-10 15:00:00,3.4211768211847944
1.0,grape,10,True,2023-02-10 16:00:00,5.658366711839698
5.0,banana,10,True,2023-02-10 17:00:00,3.41962068207559
2.0,nan,10,True,2023-02-10 18:00:00,6.65590642677099
4.0,apple,10,False,2023-02-10 19:00:00,5.3368073134715495
,nan,10,True,2023-02-10 20:00:00,4.255392293736225
2.0,nan,10,False,2023-02-10 21:00:00,9.54287764183461
1.0,banana,10,True,2023-02-10 22:00:00,6.6894354926781165
4.0,apple,10,True,2023-02-10 23:00:00,2.1694723504114712
3.0,banana,10,False,2023-02-11 00:00:00,6.040825276990559
2.0,orange,10,True,2023-02-11 01:00:00,8.026586678808108
1.0,banana,10,True,2023-02-11 02:00:00,7.376407277435176
5.0,banana,10,True,2023-02-11 03:00:00,2.5488030636573344
,banana,10,True,2023-02-11 04:00:00,9.75177999136093
4.0,apple,10,False,2023-02-11 05:00:00,5.039322811719454
2.0,banana,10,False,2023-02-11 06:00:00,2.4312250336623515
2.0,apple,10,True,2023-02-11 07:00:00,2.621761787153331
3.0,grape,10,True,2023-02-11 08:00:00,1.8841149297017243
3.0,orange,10,True,2023-02-11 09:00:00,8.231662975914409
5.0,apple,10,False,2023-02-11 10:00:00,2.098274448896638
,grape,10,False,2023-02-11 11:00:00,2.126127314275722
5.0,apple,10,False,2023-02-11 12:00:00,8.654244532847539
1.0,apple,10,False,2023-02-11 13:00:00,4.101436760028037
1.0,orange,10,True,2023-02-11 14:00:00,1.2777211387726521
5.0,nan,10,True,2023-02-11 15:00:00,1.467057695665698
